nohup: ignoring input
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 232 ---
   Dataset: anneal, Shape: 898.0x39.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: balanced_accuracy_score, Maximization: True
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_232
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-11 12:32:44
[2/5] 🌱 Initializing evolutionary process...
    - Using meta-learning to warm-start population...
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:42: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["SkewnessMean"] = float(np.nanmean(skew(X_sample, axis=0)))
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:43: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["KurtosisMean"] = float(np.nanmean(kurtosis(X_sample, axis=0)))
    - Seeding population with 50 pipeline(s) from past runs.
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
INFO:pipegenie_evolution:168    136       0.58017       0.6282        0.62523       0.0091518     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:169    124       0.58017       0.6282        0.62653       0.0071817     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:170    139       0.57895       0.6282        0.62521       0.0095443     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:171    117       0.57049       0.6282        0.6254        0.0095901     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:172    134       0.55656       0.6282        0.6249        0.011227      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:173    128       0.58017       0.6282        0.6254        0.0090075     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:174    121       0.48775       0.6282        0.62317       0.019065      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:175    126       0.58017       0.6282        0.62613       0.0076718     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:176    131       0.58017       0.6282        0.62636       0.0073429     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:177    129       0.57049       0.6282        0.62436       0.011926      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:178    111       0.58017       0.6282        0.62601       0.0078324     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:179    122       0.58017       0.6282        0.62609       0.0077851     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:180    129       0.58017       0.6282        0.62567       0.008822      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:181    123       0.575         0.6282        0.62535       0.0094579     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:182    143       0.56111       0.6282        0.62567       0.0091359     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:183    141       0.58017       0.6282        0.62509       0.0089535     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:184    129       0.58017       0.6282        0.6256        0.0086325     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:185    126       0.58017       0.6282        0.62628       0.0075731     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:186    145       0.51604       0.6282        0.62494       0.013438      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:187    133       0.58017       0.6282        0.62666       0.006946      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
